11520,1,15,20
11521,1,15,21
11522,1,15,22
11523,1,15,23
11524,1,15,24
11525,1,15,25
11526,1,15,26
11527,1,15,27
11528,1,15,28
20110,2,1,10
20111,2,1,11
20202,2,2,2
20203,2,2,3
20204,2,2,4
20205,2,2,5
20206,2,2,6
20207,2,2,7
20208,2,2,8
20209,2,2,9
20210,2,2,10
20211,2,2,11
20302,2,3,2
20303,2,3,3
20304,2,3,4
20305,2,3,5
20306,2,3,6
20307,2,3,7
20308,2,3,8
20309,2,3,9
20310,2,3,10
20311,2,3,11
20402,2,4,2
20403,2,4,3
20404,2,4,4
20405,2,4,5
20406,2,4,6
20407,2,4,7
20408,2,4,8
20409,2,4,9
20410,2,4,10
20411,2,4,11
20502,2,5,2
20503,2,5,3
20504,2,5,4
20505,2,5,5
20506,2,5,6
20507,2,5,7
20508,2,5,8
20509,2,5,9
20510,2,5,10
20511,2,5,11
20602,2,6,2
20603,2,6,3
20604,2,6,4
20605,2,6,5
20606,2,6,6
20607,2,6,7
20608,2,6,8
20609,2,6,9
20610,2,6,10
20611,2,6,11
20702,2,7,2
20703,2,7,3
20704,2,7,4
20705,2,7,5
20706,2,7,6
20707,2,7,7
20708,2,7,8
20709,2,7,9
20710,2,7,10
20711,2,7,11
20802,2,8,2
20803,2,8,3
20804,2,8,4
20805,2,8,5
20806,2,8,6
20807,2,8,7
20808,2,8,8
20809,2,8,9
20902,2,9,2
20903,2,9,3
20904,2,9,4
20905,2,9,5
20906,2,9,6
20907,2,9,7
20908,2,9,8
20909,2,9,9
21001,2,10,1
21002,2,10,2
21003,2,10,3
21004,2,10,4
21005,2,10,5
21006,2,10,6
21007,2,10,7
21008,2,10,8
21009,2,10,9
21101,2,11,1
21102,2,11,2
21103,2,11,3
21104,2,11,4
21105,2,11,5
21106,2,11,6
21107,2,11,7
21108,2,11,8
21109,2,11,9
21206,2,12,6
21207,2,12,7
21208,2,12,8
21209,2,12,9
21210,2,12,10
21211,2,12,11
21300,2,13,0
21301,2,13,1
21302,2,13,2
21303,2,13,3
21304,2,13,4
21305,2,13,5
21306,2,13,6
21307,2,13,7
21308,2,13,8
21309,2,13,9
21310,2,13,10
21311,2,13,11
21400,2,14,0
21401,2,14,1
21402,2,14,2
21403,2,14,3
21404,2,14,4
21405,2,14,5
21406,2,14,6
21407,2,14,7
21408,2,14,8
21409,2,14,9
21410,2,14,10
21411,2,14,11
21500,2,15,0
21501,2,15,1
21502,2,15,2
21503,2,15,3
21504,2,15,4
21505,2,15,5
